Number of nodes: 140373
Number of hierarchical edges: 140330
Number of temporal edges: 132028
Number of time steps: 43
Number of levels: 5
Time crossing minimization: 2670ms
Number of crossings: 365222
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 413512 rows, 272401 columns and 1091080 nonzeros
Model fingerprint: 0xd2ff9350
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-12, 2e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 1844 rows and 1155 columns
Presolve time: 2.11s
Presolved: 411668 rows, 271877 columns, 1088023 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.959357e+03   0.000000e+00      2s
   51460    5.0779382e-01   2.262345e+04   0.000000e+00      5s
   82180    5.9279028e-01   1.767594e+04   0.000000e+00     11s
   94060    6.6667568e-01   2.111262e+04   0.000000e+00     15s
   95760    6.7494873e-01   2.086007e+04   0.000000e+00     20s
   97450    6.8308608e-01   2.066078e+04   0.000000e+00     25s
   99100    6.9117227e-01   2.045918e+04   0.000000e+00     30s
  100700    6.9882169e-01   2.031851e+04   0.000000e+00     35s
  102490    7.0682205e-01   1.989306e+04   0.000000e+00     41s
  127481    5.9516539e+01   1.561940e+04   0.000000e+00     45s
  144851    2.2478022e+02   5.775208e+03   0.000000e+00     50s
  155361    3.5879345e+02   1.215024e+04   0.000000e+00     56s
  164594    4.5325952e+02   6.817487e+03   0.000000e+00     60s
  172653    5.0799082e+02   4.057524e+03   0.000000e+00     65s
  179765    5.5917717e+02   5.705165e+03   0.000000e+00     70s
  187043    6.1181741e+02   1.985864e+03   0.000000e+00     75s
  193820    6.7004572e+02   5.580015e+03   0.000000e+00     80s
  200360    7.1637716e+02   4.230631e+03   0.000000e+00     85s
  206836    7.5907738e+02   3.146875e+03   0.000000e+00     90s
  212032    7.9359855e+02   3.743359e+03   0.000000e+00     95s
  217897    8.2709539e+02   4.249439e+03   0.000000e+00    100s
  223907    8.6121301e+02   2.265762e+03   0.000000e+00    105s
  229515    8.9599704e+02   3.202090e+03   0.000000e+00    110s
  234746    9.2878651e+02   4.208240e+03   0.000000e+00    115s
  239878    9.6234394e+02   6.973435e+03   0.000000e+00    120s
  244987    9.9980789e+02   2.809721e+03   0.000000e+00    126s
  249423    1.0285274e+03   3.314794e+03   0.000000e+00    130s
  254077    1.0596113e+03   2.622474e+03   0.000000e+00    135s
  258047    1.0904515e+03   2.744973e+03   0.000000e+00    140s
  262672    1.1211535e+03   3.074525e+03   0.000000e+00    145s
