Number of nodes: 140373
Number of hierarchical edges: 140330
Number of temporal edges: 132028
Number of time steps: 43
Number of levels: 5
Time crossing minimization: 2726ms
Number of crossings: 365222
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 413512 rows, 272401 columns and 1091080 nonzeros
Model fingerprint: 0xe8d5c2cb
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-11, 2e+00]
  RHS range        [4e-05, 2e+00]
Presolve removed 1844 rows and 1155 columns
Presolve time: 2.33s
Presolved: 411668 rows, 271877 columns, 1088023 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.350350e+03   0.000000e+00      3s
   49765    7.3190770e-01   2.478493e+04   0.000000e+00      5s
   78945    8.2072001e-01   2.081710e+04   0.000000e+00     11s
   90355    8.7164769e-01   1.956827e+04   0.000000e+00     16s
  101055    1.0222294e+01   2.138413e+04   0.000000e+00     21s
  102215    1.0229382e+01   2.069337e+04   0.000000e+00     25s
  111860    1.6757134e+01   1.928798e+04   0.000000e+00     30s
  142680    1.9797718e+02   8.765509e+03   0.000000e+00     35s
  153649    3.6239050e+02   1.186905e+04   0.000000e+00     40s
  163813    4.4639329e+02   3.004600e+03   0.000000e+00     45s
  173643    5.0684132e+02   5.160202e+03   0.000000e+00     50s
  181263    5.5778880e+02   3.734942e+03   0.000000e+00     55s
  190066    6.3528158e+02   4.376243e+03   0.000000e+00     60s
  198127    7.1685038e+02   3.867511e+03   0.000000e+00     65s
  205635    7.7743043e+02   6.126975e+03   0.000000e+00     70s
  214153    8.4116073e+02   3.944729e+03   0.000000e+00     75s
  220493    8.9873998e+02   7.617790e+03   0.000000e+00     80s
  228964    9.6359245e+02   8.634212e+03   0.000000e+00     85s
  236139    1.0188394e+03   9.611545e+03   0.000000e+00     90s
  241539    1.0628281e+03   5.985899e+03   0.000000e+00     95s
  248884    1.1243979e+03   6.713705e+03   0.000000e+00    100s
  254644    1.1692110e+03   3.350540e+03   0.000000e+00    105s
  260749    1.2336954e+03   7.872360e+03   0.000000e+00    110s
  265725    1.2800235e+03   4.803736e+03   0.000000e+00    115s
  271741    1.3210444e+03   6.337469e+03   0.000000e+00    121s
