Number of nodes: 147843
Number of hierarchical edges: 147800
Number of temporal edges: 138841
Number of time steps: 43
Number of levels: 9
Time crossing minimization: 2608ms
Number of crossings: 462031
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 435922 rows, 286684 columns and 1149526 nonzeros
Model fingerprint: 0x2171f048
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-11, 2e+00]
  RHS range        [4e-05, 2e+00]
Presolve removed 2112 rows and 1244 columns
Presolve time: 2.12s
Presolved: 433810 rows, 286244 columns, 1146106 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.373502e+03   0.000000e+00      2s
   55062    7.4660120e-01   2.663272e+04   0.000000e+00      6s
   82442    8.2369662e-01   2.162799e+04   0.000000e+00     10s
  101752    8.9034889e-01   1.658395e+04   0.000000e+00     15s
  137449    8.1315028e+01   3.933414e+04   0.000000e+00     20s
  156936    2.5579007e+02   1.018272e+04   0.000000e+00     25s
  166421    3.9522515e+02   6.283829e+03   0.000000e+00     30s
  174621    5.1374239e+02   6.422913e+03   0.000000e+00     35s
  182614    5.7819430e+02   4.724497e+03   0.000000e+00     40s
  191091    6.3678154e+02   6.866420e+03   0.000000e+00     46s
  198958    6.9398575e+02   6.580949e+03   0.000000e+00     50s
  206080    7.4451982e+02   6.899753e+03   0.000000e+00     55s
  213705    8.0432329e+02   3.167384e+03   0.000000e+00     60s
  220681    8.6018675e+02   3.768044e+03   0.000000e+00     65s
  228056    9.1161524e+02   5.793050e+03   0.000000e+00     70s
  235496    9.6958323e+02   5.889422e+03   0.000000e+00     76s
  240337    1.0046770e+03   2.385664e+04   0.000000e+00     80s
  247450    1.0753731e+03   3.281028e+03   0.000000e+00     86s
  253929    1.1304094e+03   1.440677e+04   0.000000e+00     90s
  260352    1.1861761e+03   4.439315e+03   0.000000e+00     96s
  265681    1.2420303e+03   9.943368e+03   0.000000e+00    100s
  271552    1.3044099e+03   7.647569e+03   0.000000e+00    105s
  277149    1.3631159e+03   4.302561e+03   0.000000e+00    110s
  283014    1.4132015e+03   6.118374e+03   0.000000e+00    116s
  288364    1.4661175e+03   6.710149e+03   0.000000e+00    120s
  294176    1.5154167e+03   5.180032e+03   0.000000e+00    125s
  299266    1.5650316e+03   5.793393e+03   0.000000e+00    130s
  305102    1.6207783e+03   8.078685e+03   0.000000e+00    135s
  310538    1.6684530e+03   1.290511e+04   0.000000e+00    140s
  314477    1.7091238e+03   4.639377e+03   0.000000e+00    145s
  318785    1.7593521e+03   1.235677e+04   0.000000e+00    150s
  323887    1.8114081e+03   5.448669e+03   0.000000e+00    155s
  328513    1.8744412e+03   2.819050e+03   0.000000e+00    160s
  332867    1.9200841e+03   9.296837e+03   0.000000e+00    166s
  336485    1.9486791e+03   4.048782e+03   0.000000e+00    170s
  341351    1.9936476e+03   7.390478e+03   0.000000e+00    175s
  346055    2.0427672e+03   2.754967e+03   0.000000e+00    180s
  350521    2.0899995e+03   2.860488e+03   0.000000e+00    185s
