Number of nodes: 147843
Number of hierarchical edges: 147800
Number of temporal edges: 138841
Number of time steps: 43
Number of levels: 9
Time crossing minimization: 2615ms
Number of crossings: 462031
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 435922 rows, 286684 columns and 1149526 nonzeros
Model fingerprint: 0xa66a49f0
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-12, 2e+00]
  RHS range        [9e-06, 2e+00]
Presolve removed 2112 rows and 1244 columns
Presolve time: 2.10s
Presolved: 433810 rows, 286244 columns, 1146106 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.856162e+03   0.000000e+00      2s
   46948    4.5905380e-01   2.513870e+04   0.000000e+00      5s
   71748    5.3132477e-01   2.263495e+04   0.000000e+00     11s
   85328    5.7096924e-01   1.952950e+04   0.000000e+00     15s
   98508    6.1807583e-01   1.740580e+04   0.000000e+00     21s
  106658    2.5895076e+00   1.506395e+04   0.000000e+00     26s
  137860    6.6619396e+01   1.412812e+04   0.000000e+00     30s
  153991    2.2790862e+02   5.588917e+03   0.000000e+00     35s
  164319    3.4528469e+02   1.206938e+04   0.000000e+00     40s
  175759    4.9616307e+02   4.351575e+03   0.000000e+00     45s
  182687    5.9705977e+02   4.576356e+03   0.000000e+00     50s
  188644    6.5702500e+02   5.438767e+03   0.000000e+00     55s
  195557    7.1505989e+02   5.117001e+03   0.000000e+00     60s
  201500    7.6304882e+02   4.180205e+03   0.000000e+00     65s
  206983    8.1975238e+02   6.869779e+03   0.000000e+00     70s
  213001    8.7187538e+02   4.105471e+03   0.000000e+00     75s
  218511    9.1396537e+02   5.063991e+03   0.000000e+00     80s
  224077    9.5454748e+02   3.807371e+03   0.000000e+00     85s
  230475    9.9705628e+02   4.035737e+03   0.000000e+00     90s
  236103    1.0341754e+03   2.643859e+03   0.000000e+00     95s
  241511    1.0729245e+03   7.020535e+03   0.000000e+00    100s
  246647    1.1036846e+03   3.802608e+03   0.000000e+00    105s
  251945    1.1366690e+03   6.594000e+03   0.000000e+00    110s
  256869    1.1692769e+03   3.172853e+03   0.000000e+00    115s
  262464    1.2117599e+03   2.670948e+03   0.000000e+00    120s
  266643    1.2440139e+03   3.473907e+03   0.000000e+00    126s
  270817    1.2726427e+03   2.800942e+03   0.000000e+00    130s
  276402    1.3058619e+03   2.731985e+03   0.000000e+00    135s
  280879    1.3305436e+03   3.539530e+03   0.000000e+00    140s
  286337    1.3636748e+03   3.805342e+03   0.000000e+00    145s
  291745    1.3903483e+03   4.079680e+03   0.000000e+00    150s
  296546    1.4175756e+03   2.474128e+03   0.000000e+00    155s
  300494    1.4428214e+03   3.210787e+03   0.000000e+00    160s
  304874    1.4735943e+03   2.742696e+03   0.000000e+00    165s
  309553    1.5053155e+03   6.060150e+03   0.000000e+00    170s
  313669    1.5299411e+03   6.195825e+03   0.000000e+00    175s
  317304    1.5527233e+03   3.415642e+03   0.000000e+00    180s
  321210    1.5817656e+03   3.546244e+03   0.000000e+00    185s
  325453    1.6136511e+03   3.399101e+03   0.000000e+00    190s
  328686    1.6385507e+03   3.042907e+03   0.000000e+00    195s
  332809    1.6689598e+03   3.378536e+03   0.000000e+00    200s
  337076    1.6949658e+03   2.922891e+03   0.000000e+00    205s
  341012    1.7227132e+03   1.604016e+03   0.000000e+00    210s
  344979    1.7479767e+03   3.048358e+03   0.000000e+00    215s
  348632    1.7721547e+03   4.368293e+03   0.000000e+00    220s
