Number of nodes: 140373
Number of hierarchical edges: 140330
Number of temporal edges: 132028
Number of time steps: 43
Number of levels: 5
Time crossing minimization: 2498ms
Number of crossings: 365222
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 413512 rows, 272401 columns and 1091080 nonzeros
Model fingerprint: 0xa207c5af
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-11, 4e+00]
  Bounds range     [7e-12, 2e+00]
  RHS range        [2e-05, 2e+00]
Presolve removed 1902 rows and 1194 columns
Presolve time: 2.17s
Presolved: 411610 rows, 271838 columns, 1087869 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.527880e+03   0.000000e+00      2s
   54220    7.1500706e-01   2.258035e+04   0.000000e+00      6s
   82840    1.2119698e+00   2.097441e+04   0.000000e+00     10s
  100300    1.5503532e+00   1.818680e+04   0.000000e+00     15s
  146761    1.1518818e+01   2.903062e+04   0.000000e+00     20s
  179667    2.1843274e+01   1.688692e+04   0.000000e+00     25s
  201423    2.5622932e+01   1.137205e+04   0.000000e+00     30s
  219058    2.7325030e+01   8.507279e+03   0.000000e+00     35s
  235699    2.8173186e+01   1.801427e+04   0.000000e+00     40s
  244580    2.8517625e+01   6.812798e+03   0.000000e+00     45s
  257780    2.9411506e+01   2.804518e+03   0.000000e+00     50s
  274387    3.0164547e+01   2.527745e+03   0.000000e+00     55s
  283801    3.0436443e+01   4.717563e+03   0.000000e+00     60s
  293141    3.0637278e+01   3.076013e+03   0.000000e+00     65s
  308445    3.1129380e+01   2.115249e+03   0.000000e+00     70s
  318673    3.1229025e+01   3.754967e+03   0.000000e+00     75s
  329617    3.1296773e+01   1.391740e+03   0.000000e+00     80s
  341942    3.1363299e+01   1.077956e+03   0.000000e+00     86s
  350967    3.1413322e+01   9.539808e+02   0.000000e+00     90s
  360387    3.1445357e+01   6.482179e+02   0.000000e+00     95s
  375954    3.1490779e+01   6.589215e+02   0.000000e+00    100s
  403546    3.1569843e+01   9.305815e+02   0.000000e+00    105s
  423388    3.1581265e+01   9.630169e+00   0.000000e+00    110s
  446274    2.9328548e+01   0.000000e+00   1.928671e+02    116s
  447181    2.9328178e+01   0.000000e+00   1.642693e+02    120s
  449617    2.9327858e+01   0.000000e+00   1.919661e+01    125s
  468752    2.9327644e+01   0.000000e+00   0.000000e+00    130s

Solved in 468752 iterations and 130.27 seconds (91.67 work units)
Optimal objective  2.932764397e+01
Time wiggle minimization: 131161ms
