Number of nodes: 108867
Number of hierarchical edges: 108824
Number of temporal edges: 102916
Number of time steps: 43
Number of levels: 4
Time crossing minimization: 2086ms
Number of crossings: 205579
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 320263 rows, 211783 columns and 846358 nonzeros
Model fingerprint: 0xe2025061
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-12, 2e+00]
  RHS range        [2e-05, 2e+00]
Presolve removed 1235 rows and 792 columns
Presolve time: 1.59s
Presolved: 319028 rows, 211421 columns, 844318 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.388941e+03   0.000000e+00      2s
   49722    6.0367757e-01   1.727373e+04   0.000000e+00      5s
   73682    4.1489116e+00   1.317382e+04   0.000000e+00     11s
   79072    4.1736236e+00   1.289936e+04   0.000000e+00     15s
  110826    1.9850939e+02   5.339846e+03   0.000000e+00     20s
  125819    3.1491868e+02   3.703678e+03   0.000000e+00     25s
  135586    3.7114334e+02   2.196571e+03   0.000000e+00     30s
  143229    4.2436668e+02   2.126432e+03   0.000000e+00     35s
  150750    4.6868616e+02   2.524029e+03   0.000000e+00     40s
  158451    5.1987500e+02   1.561913e+03   0.000000e+00     45s
  164405    5.6292225e+02   3.092978e+03   0.000000e+00     50s
  172662    6.1409874e+02   4.744662e+03   0.000000e+00     55s
  179802    6.5884423e+02   8.482647e+03   0.000000e+00     60s
  186855    7.0038141e+02   2.027874e+03   0.000000e+00     65s
  192830    7.4117014e+02   5.432292e+03   0.000000e+00     70s
  199172    7.8126003e+02   2.712405e+03   0.000000e+00     75s
  205160    8.2193327e+02   3.740295e+03   0.000000e+00     80s
  211789    8.6264507e+02   1.328349e+03   0.000000e+00     85s
  217280    9.0358506e+02   2.013963e+03   0.000000e+00     90s
  222964    9.4074050e+02   2.073448e+03   0.000000e+00     95s
  229184    9.8574177e+02   2.207951e+03   0.000000e+00    100s
  234856    1.0323404e+03   4.360241e+03   0.000000e+00    105s
  240337    1.0823970e+03   2.067498e+03   0.000000e+00    110s
  246629    1.1374050e+03   5.034852e+03   0.000000e+00    115s
  251725    1.1767815e+03   3.873459e+03   0.000000e+00    120s
  257445    1.2265952e+03   3.947215e+03   0.000000e+00    125s
  262961    1.2695328e+03   3.780358e+03   0.000000e+00    130s
  268058    1.3105512e+03   2.562942e+03   0.000000e+00    135s
  272626    1.3502138e+03   2.118730e+03   0.000000e+00    140s
  277290    1.3899134e+03   2.289666e+03   0.000000e+00    145s
  282481    1.4421152e+03   2.819413e+03   0.000000e+00    150s
  286985    1.4855445e+03   2.198202e+03   0.000000e+00    155s
  290885    1.5285263e+03   1.887617e+03   0.000000e+00    160s
  294874    1.5706933e+03   6.725321e+03   0.000000e+00    165s
  299507    1.6088312e+03   1.449024e+03   0.000000e+00    170s
  303707    1.6515929e+03   1.367673e+03   0.000000e+00    175s
  308156    1.6910786e+03   1.012027e+03   0.000000e+00    180s
  312356    1.7248968e+03   1.044508e+03   0.000000e+00    185s
  316296    1.7513451e+03   1.178443e+03   0.000000e+00    190s
  320141    1.7732796e+03   1.949618e+03   0.000000e+00    195s
  324355    1.7917908e+03   3.031558e+03   0.000000e+00    200s
  330109    1.8220687e+03   2.860857e+03   0.000000e+00    206s
  334277    1.8467613e+03   1.427002e+03   0.000000e+00    210s
  338875    1.8758547e+03   9.826972e+02   0.000000e+00    215s
  344383    1.9364727e+03   6.283434e+02   0.000000e+00    220s
  349366    1.9846807e+03   8.826619e+02   0.000000e+00    225s
  355799    2.0263549e+03   5.012551e+02   0.000000e+00    230s
  362119    2.0377895e+03   2.719468e+02   0.000000e+00    235s
  367626    2.0500400e+03   6.163382e+02   0.000000e+00    240s
  374338    2.0626803e+03   3.600892e+02   0.000000e+00    245s
  381470    2.0772918e+03   1.145659e+02   0.000000e+00    250s
  387448    2.0850394e+03   9.367137e+01   0.000000e+00    255s
  392248    2.0896839e+03   7.946102e+01   0.000000e+00    260s
  397493    2.0936039e+03   2.807275e+01   0.000000e+00    265s
  403562    2.0968329e+03   1.112167e+01   0.000000e+00    270s
  410294    2.0991302e+03   4.231338e+00   0.000000e+00    275s
  418062    2.1009256e+03   5.957954e-01   0.000000e+00    280s
  428551    2.1010799e+03   0.000000e+00   0.000000e+00    285s
  428551    2.1008725e+03   0.000000e+00   0.000000e+00    285s

Solved in 428551 iterations and 285.26 seconds (219.40 work units)
Optimal objective  2.100872497e+03
Time wiggle minimization: 285944ms
