Number of nodes: 108867
Number of hierarchical edges: 108824
Number of temporal edges: 102916
Number of time steps: 43
Number of levels: 4
Time crossing minimization: 2117ms
Number of crossings: 205579
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 320263 rows, 211783 columns and 846358 nonzeros
Model fingerprint: 0xc6ed961d
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-11, 2e+00]
  RHS range        [4e-05, 2e+00]
Presolve removed 1235 rows and 792 columns
Presolve time: 1.56s
Presolved: 319028 rows, 211421 columns, 844318 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.128126e+03   0.000000e+00      2s
   52562    7.4799673e-01   1.704212e+04   0.000000e+00      5s
   71132    3.0469935e+00   1.492385e+04   0.000000e+00     10s
   76522    3.0918533e+00   1.618147e+04   0.000000e+00     15s
   79912    3.1179122e+00   1.660833e+04   0.000000e+00     20s
  114138    2.3011740e+02   7.060969e+03   0.000000e+00     25s
  129512    3.4527451e+02   5.011429e+03   0.000000e+00     30s
  139575    4.1722357e+02   5.840269e+03   0.000000e+00     35s
  147975    4.7376490e+02   2.103747e+03   0.000000e+00     40s
  156267    5.3791037e+02   3.216887e+03   0.000000e+00     45s
  164741    6.0417962e+02   1.788042e+03   0.000000e+00     50s
  173374    6.6949649e+02   2.936422e+03   0.000000e+00     55s
  181401    7.2810495e+02   5.911827e+03   0.000000e+00     60s
  189474    7.8932659e+02   5.353652e+03   0.000000e+00     65s
  196551    8.4683376e+02   4.327871e+03   0.000000e+00     70s
  203991    9.0598482e+02   3.631595e+03   0.000000e+00     75s
  211155    9.8503122e+02   2.231322e+03   0.000000e+00     80s
  217745    1.0606476e+03   4.379612e+03   0.000000e+00     85s
  223862    1.1230892e+03   5.469323e+03   0.000000e+00     90s
  229870    1.1822329e+03   6.611106e+03   0.000000e+00     95s
  235049    1.2382813e+03   4.020711e+03   0.000000e+00    100s
  240350    1.2881715e+03   3.478274e+03   0.000000e+00    105s
  246281    1.3623402e+03   2.373315e+03   0.000000e+00    110s
  250729    1.4029613e+03   5.382846e+03   0.000000e+00    115s
  255142    1.4441459e+03   3.106716e+03   0.000000e+00    120s
  260008    1.5056609e+03   4.345517e+03   0.000000e+00    125s
  265704    1.5685102e+03   2.874002e+03   0.000000e+00    130s
  270029    1.6256875e+03   2.466041e+03   0.000000e+00    135s
  274665    1.6865989e+03   4.110222e+03   0.000000e+00    140s
  279859    1.7340448e+03   1.759120e+03   0.000000e+00    145s
  284576    1.7943886e+03   3.536345e+03   0.000000e+00    150s
  288845    1.8374969e+03   8.279491e+03   0.000000e+00    155s
  292688    1.8761751e+03   3.034714e+03   0.000000e+00    160s
  297010    1.9250806e+03   5.672000e+03   0.000000e+00    165s
  300856    1.9650843e+03   2.127204e+03   0.000000e+00    170s
  304456    2.0033610e+03   3.540151e+03   0.000000e+00    175s
  308145    2.0418287e+03   2.658827e+03   0.000000e+00    180s
  311764    2.0890910e+03   1.196483e+03   0.000000e+00    185s
  315969    2.1423771e+03   1.462304e+03   0.000000e+00    190s
  319931    2.1802148e+03   3.293037e+03   0.000000e+00    195s
  324121    2.2113194e+03   1.600471e+03   0.000000e+00    200s
  328589    2.2561012e+03   3.056285e+03   0.000000e+00    205s
  331979    2.2792081e+03   2.644039e+03   0.000000e+00    210s
  336710    2.3484902e+03   4.220216e+03   0.000000e+00    215s
  340910    2.4104712e+03   1.664499e+03   0.000000e+00    220s
  344601    2.4502774e+03   1.922705e+03   0.000000e+00    225s
  349263    2.4861674e+03   1.097136e+03   0.000000e+00    230s
  353090    2.5254887e+03   1.667908e+03   0.000000e+00    235s
  356836    2.5472272e+03   9.653971e+02   0.000000e+00    240s
  361208    2.5703975e+03   8.353806e+02   0.000000e+00    245s
  366395    2.6113624e+03   8.915556e+02   0.000000e+00    250s
  372214    2.6379812e+03   7.170602e+02   0.000000e+00    255s
  376444    2.6541264e+03   8.423979e+02   0.000000e+00    260s
  379813    2.6638791e+03   5.169302e+02   0.000000e+00    265s
  384364    2.6799135e+03   4.108548e+02   0.000000e+00    270s
  388864    2.6948709e+03   6.639367e+02   0.000000e+00    275s
  393781    2.7083866e+03   2.711888e+02   0.000000e+00    280s
  398281    2.7229277e+03   2.879382e+02   0.000000e+00    285s
  402781    2.7373146e+03   2.960551e+02   0.000000e+00    290s
  406081    2.7478045e+03   1.544355e+02   0.000000e+00    295s
  410281    2.7589369e+03   1.334454e+02   0.000000e+00    300s
  414161    2.7740696e+03   1.681105e+02   0.000000e+00    305s
  417761    2.7851255e+03   1.161241e+02   0.000000e+00    310s
  422261    2.7958701e+03   7.221701e+01   0.000000e+00    315s
  426761    2.8081098e+03   4.703381e+01   0.000000e+00    320s
  431561    2.8142163e+03   2.176877e+01   0.000000e+00    325s
  437261    2.8195595e+03   1.239350e+01   0.000000e+00    330s
  442961    2.8232927e+03   3.292110e+00   0.000000e+00    335s
  451615    2.8248826e+03   9.839567e-03   0.000000e+00    340s
  453961    2.8246918e+03   0.000000e+00   0.000000e+00    341s

Solved in 453961 iterations and 341.35 seconds (258.02 work units)
Optimal objective  2.824691785e+03
Time wiggle minimization: 342104ms
