Number of nodes: 147843
Number of hierarchical edges: 147800
Number of temporal edges: 138841
Number of time steps: 43
Number of levels: 9
Time crossing minimization: 2638ms
Number of crossings: 462031
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 435922 rows, 286684 columns and 1149526 nonzeros
Model fingerprint: 0xb8c2333d
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-11, 4e+00]
  Bounds range     [7e-12, 2e+00]
  RHS range        [2e-05, 2e+00]
Presolve removed 2170 rows and 1283 columns
Presolve time: 2.20s
Presolved: 433752 rows, 286205 columns, 1145952 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.505727e+03   0.000000e+00      2s
   48706    6.0953400e-01   2.516397e+04   0.000000e+00      5s
   83986    1.2268782e+00   2.260231e+04   0.000000e+00     10s
  106016    1.6133624e+00   1.986123e+04   0.000000e+00     15s
  172948    1.6592226e+01   3.163802e+04   0.000000e+00     20s
  189130    2.1255101e+01   1.912714e+04   0.000000e+00     25s
  201541    2.2895119e+01   1.259970e+04   0.000000e+00     30s
  224811    2.5863722e+01   9.591482e+03   0.000000e+00     35s
  235372    2.6600211e+01   1.017481e+04   0.000000e+00     40s
  247239    2.7325855e+01   7.472574e+03   0.000000e+00     45s
  260450    2.8037072e+01   1.422687e+04   0.000000e+00     50s
  268662    2.8437290e+01   7.779421e+03   0.000000e+00     55s
  279578    2.9145538e+01   3.102035e+03   0.000000e+00     60s
  296885    2.9756338e+01   3.134569e+03   0.000000e+00     65s
  303515    2.9916287e+01   4.755821e+03   0.000000e+00     70s
  309480    3.0059019e+01   3.658914e+03   0.000000e+00     75s
  316446    3.0177761e+01   3.309639e+03   0.000000e+00     80s
  330125    3.0489529e+01   1.979028e+03   0.000000e+00     85s
  334561    3.0528355e+01   1.744671e+03   0.000000e+00     90s
  339032    3.0539195e+01   1.160730e+03   0.000000e+00     95s
  350061    3.0609129e+01   1.947928e+03   0.000000e+00    100s
  360090    3.0666226e+01   4.372071e+03   0.000000e+00    105s
  372208    3.0701283e+01   2.705928e+03   0.000000e+00    110s
  378838    3.0723215e+01   2.974179e+03   0.000000e+00    115s
  402021    3.0814694e+01   3.564685e+02   0.000000e+00    120s
  429857    3.0848092e+01   2.591008e+02   0.000000e+00    125s
  448524    3.0856611e+01   1.727922e+01   0.000000e+00    130s
  472648    2.8479428e+01   0.000000e+00   7.119240e+01    135s
  493396    2.8478861e+01   0.000000e+00   0.000000e+00    140s

Solved in 493396 iterations and 140.06 seconds (103.00 work units)
Optimal objective  2.847886126e+01
Time wiggle minimization: 141041ms
