Number of nodes: 140373
Number of hierarchical edges: 140330
Number of temporal edges: 132028
Number of time steps: 43
Number of levels: 5
Time crossing minimization: 2615ms
Number of crossings: 365222
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 413512 rows, 272401 columns and 1091080 nonzeros
Model fingerprint: 0x7cc7fcb6
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-12, 2e+00]
  RHS range        [2e-05, 2e+00]
Presolve removed 1844 rows and 1155 columns
Presolve time: 2.07s
Presolved: 411668 rows, 271877 columns, 1088023 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.527880e+03   0.000000e+00      2s
   53175    6.1037454e-01   2.344838e+04   0.000000e+00      5s
   83535    6.9726959e-01   1.867874e+04   0.000000e+00     10s
   98375    7.7309709e-01   2.002633e+04   0.000000e+00     15s
  101585    8.0042495e-01   2.061494e+04   0.000000e+00     20s
  135652    1.0313666e+02   1.072493e+04   0.000000e+00     25s
  150139    3.1784392e+02   3.724233e+04   0.000000e+00     30s
  159529    4.3354183e+02   3.253454e+03   0.000000e+00     35s
  169818    4.8550866e+02   3.300436e+03   0.000000e+00     40s
  177220    5.3390216e+02   1.642465e+04   0.000000e+00     45s
  184342    5.9161237e+02   3.465418e+03   0.000000e+00     51s
  191541    6.4174623e+02   1.188993e+04   0.000000e+00     55s
  199301    6.9715646e+02   4.601345e+03   0.000000e+00     60s
  206545    7.4849732e+02   9.922201e+03   0.000000e+00     65s
  212493    7.8684428e+02   3.775181e+03   0.000000e+00     70s
  218856    8.3238369e+02   3.814207e+03   0.000000e+00     75s
  224691    8.7270459e+02   3.067632e+03   0.000000e+00     80s
  230218    9.1152577e+02   6.265497e+03   0.000000e+00     85s
  236864    9.5209668e+02   2.533834e+03   0.000000e+00     90s
  242344    9.8894204e+02   3.284961e+03   0.000000e+00     95s
  248130    1.0277727e+03   3.986734e+03   0.000000e+00    100s
  252804    1.0666521e+03   2.131768e+03   0.000000e+00    105s
  257205    1.1016874e+03   3.432692e+03   0.000000e+00    110s
  262410    1.1466719e+03   3.491851e+03   0.000000e+00    115s
  266968    1.1828206e+03   5.343987e+03   0.000000e+00    120s
  271294    1.2178620e+03   4.222248e+03   0.000000e+00    125s
  275693    1.2486194e+03   3.536519e+03   0.000000e+00    130s
  280415    1.2830122e+03   4.498200e+03   0.000000e+00    135s
  285254    1.3165749e+03   1.967920e+03   0.000000e+00    140s
  290151    1.3523737e+03   4.003022e+03   0.000000e+00    145s
  294007    1.3865697e+03   2.624895e+03   0.000000e+00    150s
  298243    1.4201917e+03   2.183825e+03   0.000000e+00    155s
  302818    1.4616633e+03   2.844967e+03   0.000000e+00    160s
  307130    1.4974903e+03   4.188557e+03   0.000000e+00    165s
  311419    1.5300134e+03   5.579833e+03   0.000000e+00    170s
  316365    1.5704066e+03   3.323313e+03   0.000000e+00    175s
  320388    1.6001869e+03   5.105677e+03   0.000000e+00    180s
  324295    1.6317996e+03   1.921180e+03   0.000000e+00    185s
  328081    1.6644036e+03   2.400412e+03   0.000000e+00    190s
  332803    1.7317556e+03   2.424211e+03   0.000000e+00    195s
  336862    1.7730699e+03   3.679112e+03   0.000000e+00    200s
  340752    1.8047465e+03   3.302275e+03   0.000000e+00    205s
  344275    1.8330239e+03   3.417558e+03   0.000000e+00    210s
  348300    1.8658914e+03   4.468033e+03   0.000000e+00    215s
  352502    1.8992573e+03   3.306325e+03   0.000000e+00    220s
  356071    1.9394416e+03   4.092149e+03   0.000000e+00    225s
  359977    1.9792753e+03   2.116036e+03   0.000000e+00    230s
  363347    2.0113184e+03   1.293316e+03   0.000000e+00    235s
  366739    2.0419759e+03   2.026493e+03   0.000000e+00    240s
  369783    2.0671668e+03   3.034483e+03   0.000000e+00    245s
  373456    2.1013541e+03   3.354189e+03   0.000000e+00    250s
  376895    2.1428410e+03   2.430197e+03   0.000000e+00    255s
  380290    2.1819357e+03   2.197663e+03   0.000000e+00    260s
  382986    2.2220997e+03   2.980984e+03   0.000000e+00    265s
  386356    2.2595341e+03   1.908934e+03   0.000000e+00    270s
  389389    2.3006856e+03   2.503006e+03   0.000000e+00    275s
  393009    2.3409279e+03   2.186028e+03   0.000000e+00    280s
  396772    2.3756435e+03   1.356028e+03   0.000000e+00    285s
  399805    2.4063499e+03   1.221426e+03   0.000000e+00    290s
  403518    2.4326383e+03   9.859132e+02   0.000000e+00    295s
  407771    2.4686596e+03   1.477110e+03   0.000000e+00    300s
  410804    2.4998081e+03   1.714375e+03   0.000000e+00    305s
  414579    2.5216062e+03   3.367985e+03   0.000000e+00    310s
  418186    2.5404014e+03   2.172695e+03   0.000000e+00    315s
  420882    2.5580822e+03   8.951192e+02   0.000000e+00    320s
  423055    2.5648574e+03   2.520839e+03   0.000000e+00    325s
  427788    2.5805056e+03   2.409486e+03   0.000000e+00    330s
  432202    2.5894507e+03   3.827162e+03   0.000000e+00    335s
  438390    2.6024999e+03   2.109004e+03   0.000000e+00    340s
  443359    2.6145057e+03   3.562895e+03   0.000000e+00    345s
  449727    2.6288601e+03   2.476262e+03   0.000000e+00    350s
  454601    2.6406882e+03   2.024937e+03   0.000000e+00    355s
  460225    2.6560923e+03   4.762556e+03   0.000000e+00    360s
  464921    2.6733008e+03   3.694071e+03   0.000000e+00    365s
  468856    2.7062337e+03   5.145240e+03   0.000000e+00    370s
  473419    2.7326673e+03   2.001286e+03   0.000000e+00    375s
  478083    2.7506554e+03   1.289979e+03   0.000000e+00    380s
  482255    2.7763019e+03   7.064584e+02   0.000000e+00    385s
  487548    2.8190162e+03   1.781235e+03   0.000000e+00    391s
  490524    2.8350323e+03   2.158245e+03   0.000000e+00    395s
  496322    2.8475851e+03   8.042889e+02   0.000000e+00    400s
  500736    2.8532695e+03   8.677135e+02   0.000000e+00    405s
  507098    2.8588699e+03   7.876322e+02   0.000000e+00    410s
  513513    2.8650029e+03   8.903732e+02   0.000000e+00    415s
  518582    2.8711099e+03   4.799800e+02   0.000000e+00    420s
  524283    2.8777264e+03   1.852410e+02   0.000000e+00    425s
  530580    2.8891372e+03   2.221154e+02   0.000000e+00    430s
  536162    2.8962821e+03   1.346909e+02   0.000000e+00    435s
  541525    2.8992964e+03   6.986784e+01   0.000000e+00    440s
  545177    2.9040219e+03   1.041863e+02   0.000000e+00    445s
