Number of nodes: 108867
Number of hierarchical edges: 108824
Number of temporal edges: 102916
Number of time steps: 43
Number of levels: 4
Time crossing minimization: 2105ms
Number of crossings: 205579
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 320263 rows, 211783 columns and 846358 nonzeros
Model fingerprint: 0x9a1e9a2d
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-12, 2e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 1235 rows and 792 columns
Presolve time: 1.58s
Presolved: 319028 rows, 211421 columns, 844318 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.908405e+03   0.000000e+00      2s
   52922    5.1541496e-01   1.648907e+04   0.000000e+00      5s
   68512    5.8684976e-01   1.661551e+04   0.000000e+00     10s
   72462    6.0736201e-01   1.678394e+04   0.000000e+00     15s
   75282    6.2056064e-01   1.645337e+04   0.000000e+00     20s
   79352    6.3796518e-01   1.500200e+04   0.000000e+00     25s
  105591    1.3944619e+02   1.378110e+04   0.000000e+00     30s
  119744    2.8698810e+02   3.715549e+03   0.000000e+00     35s
  129501    3.4316249e+02   1.814465e+03   0.000000e+00     40s
  137007    3.9935640e+02   2.204940e+03   0.000000e+00     45s
  144982    4.5319831e+02   4.221215e+03   0.000000e+00     50s
  154402    5.1391334e+02   2.668691e+03   0.000000e+00     55s
  163368    5.6556378e+02   1.142338e+03   0.000000e+00     60s
  172861    6.1500299e+02   1.507206e+03   0.000000e+00     65s
  181193    6.6250769e+02   2.074230e+03   0.000000e+00     70s
  188995    7.1622123e+02   3.853663e+03   0.000000e+00     75s
  197270    7.6935649e+02   2.150060e+03   0.000000e+00     80s
  205341    8.1349418e+02   1.459987e+03   0.000000e+00     85s
  211768    8.5560226e+02   4.176122e+03   0.000000e+00     90s
  216907    9.0778603e+02   2.081627e+03   0.000000e+00     95s
  222923    9.5300048e+02   2.115505e+03   0.000000e+00    100s
  228986    9.9675419e+02   1.641543e+03   0.000000e+00    105s
  234683    1.0381255e+03   4.653467e+03   0.000000e+00    110s
  240774    1.0767374e+03   1.434080e+03   0.000000e+00    115s
  247225    1.1238871e+03   1.618984e+03   0.000000e+00    120s
  253245    1.1767927e+03   3.521955e+03   0.000000e+00    125s
  259952    1.2116772e+03   2.157623e+03   0.000000e+00    130s
  265790    1.2468726e+03   2.434075e+03   0.000000e+00    135s
  270854    1.2772912e+03   1.236214e+03   0.000000e+00    140s
  276510    1.3148014e+03   4.913741e+03   0.000000e+00    145s
  280731    1.3446125e+03   2.555591e+03   0.000000e+00    150s
  284761    1.3788439e+03   9.770771e+02   0.000000e+00    155s
  289263    1.4176923e+03   1.265420e+03   0.000000e+00    160s
  293592    1.4526293e+03   1.896433e+03   0.000000e+00    165s
  297877    1.4796850e+03   1.745150e+03   0.000000e+00    170s
  301955    1.5094011e+03   1.985918e+03   0.000000e+00    175s
  306624    1.5375828e+03   3.990545e+03   0.000000e+00    180s
  311262    1.5699490e+03   1.189778e+03   0.000000e+00    185s
  315462    1.6048875e+03   1.210754e+03   0.000000e+00    190s
  319662    1.6322750e+03   1.393489e+03   0.000000e+00    195s
  324076    1.6482817e+03   2.949812e+03   0.000000e+00    200s
  328428    1.6614196e+03   1.063033e+03   0.000000e+00    205s
  332120    1.6773796e+03   9.833105e+02   0.000000e+00    210s
  336760    1.7151361e+03   2.805128e+02   0.000000e+00    215s
  341257    1.7332506e+03   5.036227e+02   0.000000e+00    220s
  346764    1.7638889e+03   8.359898e+02   0.000000e+00    225s
  352235    1.7971312e+03   3.314734e+02   0.000000e+00    230s
  357521    1.8182366e+03   2.499915e+02   0.000000e+00    235s
  362965    1.8315117e+03   1.185882e+02   0.000000e+00    240s
  369344    1.8461148e+03   8.678794e+01   0.000000e+00    245s
  375492    1.8538596e+03   5.132116e+01   0.000000e+00    250s
  382264    1.8586306e+03   3.675267e+01   0.000000e+00    255s
  387312    1.8612804e+03   7.998415e+01   0.000000e+00    260s
  393009    1.8636575e+03   1.307830e+01   0.000000e+00    265s
  400981    1.8660846e+03   3.070280e+00   0.000000e+00    270s
  410692    1.8676362e+03   2.118024e-01   0.000000e+00    275s
  418029    1.8675235e+03   0.000000e+00   0.000000e+00    278s

Solved in 418029 iterations and 277.55 seconds (201.56 work units)
Optimal objective  1.867523540e+03
Time wiggle minimization: 278252ms
