Number of nodes: 147843
Number of hierarchical edges: 147800
Number of temporal edges: 138841
Number of time steps: 43
Number of levels: 9
Time crossing minimization: 2608ms
Number of crossings: 462031
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 435922 rows, 286684 columns and 1149526 nonzeros
Model fingerprint: 0xc7f8938a
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-12, 2e+00]
  RHS range        [2e-05, 2e+00]
Presolve removed 2112 rows and 1244 columns
Presolve time: 2.09s
Presolved: 433810 rows, 286244 columns, 1146106 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.505727e+03   0.000000e+00      2s
   53058    1.2367752e+00   2.564257e+04   0.000000e+00      5s
   80678    1.3139987e+00   2.135100e+04   0.000000e+00     10s
   99238    1.3832094e+00   1.800797e+04   0.000000e+00     15s
  109948    1.4189144e+00   1.431506e+04   0.000000e+00     20s
  150758    1.8473686e+02   1.357802e+04   0.000000e+00     25s
  161794    3.6462708e+02   1.710570e+04   0.000000e+00     30s
  171400    4.9690654e+02   4.054137e+03   0.000000e+00     35s
  179734    5.7187865e+02   4.923424e+03   0.000000e+00     40s
  187026    6.2168126e+02   4.195660e+03   0.000000e+00     45s
  193796    6.7082693e+02   6.071992e+03   0.000000e+00     50s
  199729    7.2035141e+02   5.324558e+03   0.000000e+00     55s
  204980    7.6286605e+02   5.916969e+03   0.000000e+00     60s
  211560    8.1010037e+02   3.656534e+03   0.000000e+00     66s
  217846    8.5481063e+02   7.446282e+03   0.000000e+00     70s
  223033    8.9322577e+02   3.565474e+03   0.000000e+00     75s
  229439    9.3626312e+02   5.789082e+03   0.000000e+00     80s
  235360    9.7308165e+02   2.388694e+03   0.000000e+00     85s
  240531    1.0128414e+03   4.663345e+03   0.000000e+00     90s
  246616    1.0533195e+03   3.206332e+03   0.000000e+00     95s
  251374    1.0871898e+03   3.427256e+03   0.000000e+00    100s
  256415    1.1199053e+03   2.773718e+03   0.000000e+00    105s
  261512    1.1602513e+03   5.512837e+03   0.000000e+00    110s
  265810    1.1953870e+03   4.680594e+03   0.000000e+00    115s
  270856    1.2314307e+03   2.654699e+03   0.000000e+00    120s
  276146    1.2671473e+03   5.029590e+03   0.000000e+00    125s
  280050    1.2959270e+03   2.983827e+03   0.000000e+00    130s
  284254    1.3293268e+03   6.338958e+03   0.000000e+00    135s
  289225    1.3684181e+03   3.267253e+03   0.000000e+00    140s
  293421    1.4018811e+03   5.368222e+03   0.000000e+00    145s
  298080    1.4366122e+03   1.833226e+03   0.000000e+00    150s
  301763    1.4717297e+03   2.368777e+03   0.000000e+00    155s
  306201    1.5112616e+03   5.635259e+03   0.000000e+00    160s
  310465    1.5506459e+03   3.677607e+03   0.000000e+00    165s
  314235    1.5842685e+03   1.655368e+03   0.000000e+00    170s
  318673    1.6309930e+03   3.172099e+03   0.000000e+00    176s
