Number of nodes: 147843
Number of hierarchical edges: 147800
Number of temporal edges: 138841
Number of time steps: 43
Number of levels: 9
Time crossing minimization: 2630ms
Number of crossings: 462031
Set parameter TokenServer to value "clustermaster.ac.tuwien.ac.at"
Set parameter MemLimit to value 8
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Optimize a model with 435922 rows, 286684 columns and 1149526 nonzeros
Model fingerprint: 0x406395b0
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-11, 4e+00]
  Bounds range     [1e-11, 2e+00]
  RHS range        [4e-05, 2e+00]
Presolve removed 2170 rows and 1283 columns
Presolve time: 2.20s
Presolved: 433752 rows, 286205 columns, 1145952 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.373403e+03   0.000000e+00      2s
   50116    6.7202747e-01   2.533853e+04   0.000000e+00      5s
   85046    1.3171648e+00   2.378459e+04   0.000000e+00     11s
  102196    1.6453460e+00   2.183752e+04   0.000000e+00     15s
  137337    7.7065315e+00   4.130312e+04   0.000000e+00     20s
  178000    3.1070558e+01   1.580022e+04   0.000000e+00     25s
  206850    3.8646322e+01   9.030250e+03   0.000000e+00     30s
  221872    4.0584652e+01   2.766531e+04   0.000000e+00     35s
  231811    4.2243116e+01   9.721324e+03   0.000000e+00     40s
  243048    4.4071623e+01   1.398578e+04   0.000000e+00     45s
  252614    4.4824012e+01   6.169396e+03   0.000000e+00     50s
  263512    4.5823837e+01   5.143690e+03   0.000000e+00     55s
  271666    4.6869636e+01   5.047936e+03   0.000000e+00     60s
  279432    4.7306291e+01   1.043856e+04   0.000000e+00     65s
  289835    4.7798399e+01   6.616688e+03   0.000000e+00     70s
  302698    4.8334176e+01   3.174067e+03   0.000000e+00     75s
  313316    4.8578852e+01   6.762970e+03   0.000000e+00     80s
  317456    4.8649087e+01   2.164543e+03   0.000000e+00     85s
  322074    4.8782401e+01   4.732421e+03   0.000000e+00     90s
  328681    4.8913423e+01   7.593767e+03   0.000000e+00     95s
  335479    4.9087768e+01   2.933147e+03   0.000000e+00    100s
  346674    4.9312315e+01   6.910287e+03   0.000000e+00    105s
  356229    4.9434480e+01   2.215695e+03   0.000000e+00    110s
  371849    4.9628764e+01   1.516602e+03   0.000000e+00    115s
  382035    4.9705670e+01   3.157222e+03   0.000000e+00    120s
  388189    4.9750343e+01   2.184098e+03   0.000000e+00    125s
  395681    4.9818444e+01   3.688793e+03   0.000000e+00    130s
  407901    4.9936716e+01   1.416283e+03   0.000000e+00    135s
  419540    5.0007752e+01   8.046619e+02   0.000000e+00    140s
  439480    5.0114043e+01   2.684510e+02   0.000000e+00    145s
  461542    5.0184780e+01   9.750458e+01   0.000000e+00    150s
  482786    5.0214446e+01   1.406392e+01   0.000000e+00    155s
  506306    4.8027112e+01   0.000000e+00   2.964684e+01    160s
  521847    4.8026858e+01   0.000000e+00   0.000000e+00    163s

Solved in 521847 iterations and 163.19 seconds (119.80 work units)
Optimal objective  4.802685807e+01
Time wiggle minimization: 164095ms
